Warning: Permanently added '[[REDACTED-IP]]:[REDACTED-PORT]' (ED25519) to the list of known hosts.
215	$HOME/adapter/framework/appspawn-x/bionic_compat/include/sys/_system_properties.h
1151	$HOME/adapter/framework/appspawn-x/bionic_compat/include/sys/system_properties.h
3404	$HOME/adapter/framework/appspawn-x/bionic_compat/include/musl_math_macro_undef.h
803	$HOME/adapter/framework/appspawn-x/bionic_compat/include/art/arm32_atomic_compat.h
8333	$HOME/adapter/framework/appspawn-x/bionic_compat/include/art/asm_defines.h
293	$HOME/adapter/framework/appspawn-x/bionic_compat/include/incfs_support/signal_handling.h
313	$HOME/adapter/framework/appspawn-x/bionic_compat/include/incfs_support/util.h
14192	$HOME/adapter/framework/appspawn-x/bionic_compat/include/libcxx_compat.h
17364	$HOME/adapter/framework/appspawn-x/bionic_compat/include/libcxx_array_aosp/array
210	$HOME/adapter/framework/appspawn-x/bionic_compat/include/odr_statslog/odr_statslog.h
2193	$HOME/adapter/framework/appspawn-x/bionic_compat/include/vixl_math_fix.h
326	$HOME/adapter/framework/appspawn-x/bionic_compat/include/server_configurable_flags/get_flags.h
127	$HOME/adapter/framework/appspawn-x/bionic_compat/include/gtest/gtest_prod.h
1068	$HOME/adapter/framework/appspawn-x/bionic_compat/include/musl_math_compat.h
4911	$HOME/adapter/framework/appspawn-x/bionic_compat/include/statslog_art.h
1267	$HOME/adapter/framework/appspawn-x/bionic_compat/src/art_compiler_stubs.cpp
2737	$HOME/adapter/framework/appspawn-x/bionic_compat/src/misc_compat.cpp
13859	$HOME/adapter/framework/appspawn-x/bionic_compat/src/minizip.cpp
21287	$HOME/adapter/framework/appspawn-x/bionic_compat/src/art_quick_entrypoints_arm64.S
3790	$HOME/adapter/framework/appspawn-x/bionic_compat/src/system_properties.cpp
820	$HOME/adapter/framework/appspawn-x/bionic_compat/src/fdsan_stubs.cpp
5503	$HOME/adapter/framework/appspawn-x/bionic_compat/src/liblog_android_supplement.cpp
1510	$HOME/adapter/framework/appspawn-x/bionic_compat/src/asm_support_arm64.S
931	$HOME/adapter/framework/appspawn-x/bionic_compat/src/malloc_compat.cpp
60599	$HOME/adapter/framework/appspawn-x/bionic_compat/src/art_runtime_stubs.cpp
3141	$HOME/adapter/framework/appspawn-x/bionic_compat/src/sync_builtins.c
2185	$HOME/adapter/framework/appspawn-x/bionic_compat/src/palette_system_stub.c
8082	$HOME/adapter/framework/activity/java/compile_oh_adapter_runtime.sh
4325	$HOME/adapter/framework/activity/java/AppBindDataDefaults.java
11326	$HOME/adapter/framework/activity/java/IntentWantConverter.java
2617	$HOME/adapter/framework/activity/java/OhDisplayProvider.java
23604	$HOME/adapter/framework/activity/java/ActivityClientControllerAdapter.java
97044	$HOME/adapter/framework/activity/java/AppSchedulerBridge.java
24188	$HOME/adapter/framework/activity/java/AbilitySchedulerBridge.java
8430	$HOME/adapter/framework/activity/java/ServiceConnectionRegistry.java
8697	$HOME/adapter/framework/activity/java/OhConfigurationConverter.java
92981	$HOME/adapter/framework/activity/java/ActivityManagerAdapter.java
3986	$HOME/adapter/framework/activity/java/AbilityConnectionBridge.java
49302	$HOME/adapter/framework/activity/java/LifecycleAdapter.java
12221	$HOME/adapter/framework/activity/java/OhApplicationInfoConverter.java
46317	$HOME/adapter/framework/activity/java/ActivityTaskManagerAdapter.java
9097	$HOME/adapter/framework/activity/jni/ability_scheduler_adapter.h
2904	$HOME/adapter/framework/activity/jni/oh_app_mgr_client.h
5056	$HOME/adapter/framework/activity/jni/oh_app_mgr_client.cpp
700	$HOME/adapter/framework/activity/jni/intent_want_converter.cpp
1818	$HOME/adapter/framework/activity/jni/ability_connection_adapter.h
32754	$HOME/adapter/framework/activity/jni/ability_scheduler_adapter.cpp
5704	$HOME/adapter/framework/activity/jni/oh_ability_manager_client.h
1942	$HOME/adapter/framework/activity/jni/lifecycle_state_mapper.h
7478	$HOME/adapter/framework/activity/jni/ability_connection_adapter.cpp
421	$HOME/adapter/framework/activity/jni/lifecycle_state_mapper.cpp
18638	$HOME/adapter/framework/activity/jni/oh_ability_manager_client.cpp
799	$HOME/adapter/framework/activity/jni/intent_want_converter.h
8136	$HOME/adapter/framework/activity/jni/app_scheduler_adapter.h
42418	$HOME/adapter/framework/activity/jni/app_scheduler_adapter.cpp
6730	$HOME/adapter/framework/core/include/oh_br_trace.h
8378	$HOME/adapter/framework/core/java/OHEnvironment.java
8048	$HOME/adapter/framework/core/java/OHServiceManager.java
5127	$HOME/adapter/framework/core/java/ServiceInterceptor.java
4059	$HOME/adapter/framework/core/java/OhTokenRegistry.java
14901	$HOME/adapter/framework/core/jni/skia_codec_register.cpp
5905	$HOME/adapter/framework/core/jni/android_log_hilog_bridge.cpp
54411	$HOME/adapter/framework/core/jni/adapter_bridge.cpp
4964	$HOME/adapter/framework/core/jni/oh_callback_handler.cpp
4026	$HOME/adapter/framework/core/jni/oh_callback_handler.h
1279	$HOME/adapter/framework/core/jni/adapter_bridge.h
2690	$HOME/adapter/framework/surface/jni/rs_surface_helper.cpp
12150	$HOME/adapter/framework/surface/jni/oh_surface_bridge.cpp
5013	$HOME/adapter/framework/surface/jni/oh_egl_surface_adapter.h
2916	$HOME/adapter/framework/surface/jni/surface_oh_helper.cpp
6347	$HOME/adapter/framework/surface/jni/oh_canvas_renderer.h
5414	$HOME/adapter/framework/surface/jni/oh_graphic_buffer_producer.h
10913	$HOME/adapter/framework/surface/jni/oh_egl_surface_adapter.cpp
3718	$HOME/adapter/framework/surface/jni/skia_rtti_shim/skia_rtti_shim.cpp
4141	$HOME/adapter/framework/surface/jni/skia_rtti_shim/README.md
794	$HOME/adapter/framework/surface/jni/skia_rtti_shim/skia_rtti_shim.ver
2949	$HOME/adapter/framework/surface/jni/skia_rtti_shim/skia_class_list.inc
2114	$HOME/adapter/framework/surface/jni/skia_rtti_shim/BUILD.gn
7651	$HOME/adapter/framework/surface/jni/pixel_format_mapper.h
13118	$HOME/adapter/framework/surface/jni/oh_graphic_buffer_producer.cpp
4587	$HOME/adapter/framework/surface/jni/oh_surface_bridge.h
27371	$HOME/adapter/framework/surface/jni/android_view_surface_stubs.cpp.deprecated
18107	$HOME/adapter/framework/surface/jni/oh_canvas_renderer.cpp
8434	$HOME/adapter/framework/jni/BUILD.gn
54613	$HOME/adapter/framework/package-manager/java/PackageManagerAdapter.java
12379	$HOME/adapter/framework/package-manager/java/PackageInfoBuilder.java
6486	$HOME/adapter/framework/package-manager/java/PermissionMapper.java
1201	$HOME/adapter/framework/package-manager/jni/permission_mapper.h
12334	$HOME/adapter/framework/package-manager/jni/apk_signature_verifier.cpp
14935	$HOME/adapter/framework/package-manager/jni/oh_bundle_mgr_client.cpp
3190	$HOME/adapter/framework/package-manager/jni/apk_signature_verifier.h
24448	$HOME/adapter/framework/package-manager/jni/apk_manifest_parser.cpp
5695	$HOME/adapter/framework/package-manager/jni/apk_manifest_parser.h
5092	$HOME/adapter/framework/package-manager/jni/axml_parser.h
4161	$HOME/adapter/framework/package-manager/jni/apk_installer.h
2591	$HOME/adapter/framework/package-manager/jni/oh_bundle_mgr_client.h
22432	$HOME/adapter/framework/package-manager/jni/apk_installer.cpp
8122	$HOME/adapter/framework/package-manager/jni/apk_manifest_jni.cpp
4896	$HOME/adapter/framework/package-manager/jni/oh_ability_manager_client.h
9462	$HOME/adapter/framework/package-manager/jni/apk_bundle_parser.cpp
8750	$HOME/adapter/framework/package-manager/jni/permission_mapper.cpp
12457	$HOME/adapter/framework/package-manager/jni/axml_parser.cpp
2518	$HOME/adapter/framework/package-manager/jni/apk_bundle_parser.h
11087	$HOME/adapter/framework/package-manager/jni/oh_adapter_install_apk_c_entry.cpp
95406	$HOME/adapter/framework/package-manager/jni/template_entry_hap.h
1771	$HOME/adapter/framework/package-manager/BUILD.gn
2637	$HOME/adapter/framework/android-runtime/include/AndroidRuntime.h
71747	$HOME/adapter/framework/android-runtime/include/binder/Parcel.h
4520	$HOME/adapter/framework/android-runtime/src/android_os_Process.cpp
949	$HOME/adapter/framework/android-runtime/src/android_content_res_ApkAssets.h
3898	$HOME/adapter/framework/android-runtime/src/android_os_SystemClock.cpp
13352	$HOME/adapter/framework/android-runtime/src/android_util_EventLog.cpp
5456	$HOME/adapter/framework/android-runtime/src/android_content_res_ApkAssets.cpp
30438	$HOME/adapter/framework/android-runtime/src/AndroidRuntime.cpp
7497	$HOME/adapter/framework/android-runtime/src/android_animation_PropertyValuesHolder.cpp
2511	$HOME/adapter/framework/android-runtime/src/android_graphics_Canvas.cpp
1821	$HOME/adapter/framework/android-runtime/src/android_app_Activity.cpp
57151	$HOME/adapter/framework/android-runtime/src/android_view_SurfaceControl.cpp
2385	$HOME/adapter/framework/android-runtime/src/com_android_internal_os_ClassLoaderFactory.cpp
15626	$HOME/adapter/framework/android-runtime/src/android_graphics_Paint.cpp
13990	$HOME/adapter/framework/android-runtime/src/android_content_AssetManager.cpp
6189	$HOME/adapter/framework/android-runtime/src/libart_log_bridge.cpp
4017	$HOME/adapter/framework/android-runtime/src/android_os_GraphicsEnvironment.cpp
64167	$HOME/adapter/framework/android-runtime/src/android_util_AssetManager_aosp.cpp
5447	$HOME/adapter/framework/android-runtime/src/android_util_Log.cpp
5520	$HOME/adapter/framework/android-runtime/src/android_util_StringBlock_aosp.cpp
31325	$HOME/adapter/framework/android-runtime/src/android_view_DisplayEventReceiver.cpp
21524	$HOME/adapter/framework/android-runtime/src/android_content_res_ApkAssets_aosp.cpp
4640	$HOME/adapter/framework/android-runtime/src/android_view_SurfaceSession.cpp
4231	$HOME/adapter/framework/android-runtime/src/core_jni_helpers.h
7804	$HOME/adapter/framework/android-runtime/src/android_view_InputEventReceiver.cpp
15861	$HOME/adapter/framework/android-runtime/src/android_graphics_RenderNode.cpp
104984	$HOME/adapter/framework/android-runtime/src/Parcel_aosp_native.cpp
13121	$HOME/adapter/framework/android-runtime/src/android_view_KeyCharacterMap_aosp.cpp
5745	$HOME/adapter/framework/android-runtime/src/android_os_MessageQueue.cpp
2450	$HOME/adapter/framework/android-runtime/src/atrace_stubs.cpp
7420	$HOME/adapter/framework/android-runtime/src/libcore_util_NativeAllocationRegistry_guard.cpp
43734	$HOME/adapter/framework/android-runtime/src/android_graphics_compat_shim.cpp
10678	$HOME/adapter/framework/android-runtime/src/android_os_SystemProperties.cpp
13448	$HOME/adapter/framework/android-runtime/src/android_util_XmlBlock_aosp.cpp
484	$HOME/adapter/framework/android-runtime/src/android_runtime/AndroidRuntime.h
1262	$HOME/adapter/framework/android-runtime/src/android_runtime/android_util_AssetManager.h
8951	$HOME/adapter/framework/android-runtime/src/android_os_Binder.cpp
5244	$HOME/adapter/framework/android-runtime/src/android_os_Trace.cpp
9944	$HOME/adapter/framework/android-runtime/src/android_graphics_Typeface.cpp
13784	$HOME/adapter/framework/android-runtime/src/android_graphics_HardwareRenderer.cpp
10154	$HOME/adapter/framework/android-runtime/src/android_view_InputChannel.cpp
28827	$HOME/adapter/framework/android-runtime/src/android_os_Parcel_aosp.cpp
1663	$HOME/adapter/framework/android-runtime/src/com_android_internal_util_VirtualRefBasePtr_aosp.cpp
3652	$HOME/adapter/framework/android-runtime/etc/fonts.xml
646	$HOME/adapter/aosp_patches/art/runtime/gc/collector/mark_compact.cc.patch
15220	$HOME/adapter/aosp_patches/frameworks/base/core/jni/AndroidRuntime.cpp.patch
825	$HOME/adapter/aosp_patches/frameworks/base/core/jni/android_util_Process.cpp.patch
580	$HOME/adapter/aosp_patches/frameworks/base/libs/hwui/jni/graphics_jni_helpers.h.patch
420	$HOME/adapter/aosp_patches/frameworks/base/libs/androidfw/AssetManager2.cpp.patch
261	$HOME/adapter/aosp_patches/frameworks/base/libs/androidfw/include/androidfw/AssetManager2.h.patch
702	$HOME/adapter/aosp_patches/frameworks/base/libs/androidfw/Asset.cpp.patch
5475	$HOME/adapter/aosp_patches/frameworks/core/java/android/view/WindowManagerGlobal.java.patch
1956	$HOME/adapter/aosp_patches/frameworks/core/java/android/app/ActivityManager.java.patch
1740	$HOME/adapter/aosp_patches/frameworks/core/java/android/app/ActivityThread.java.patch
1945	$HOME/adapter/aosp_patches/frameworks/core/java/android/app/ActivityTaskManager.java.patch
1550	$HOME/adapter/aosp_patches/README_AOSP_PATCHES.txt
772	$HOME/adapter/aosp_patches/replacement_headers/sys/pidfd.h
4687	$HOME/adapter/aosp_patches/replacement_headers/meminfo/sysmeminfo.h
6219	$HOME/adapter/aosp_patches/replacement_headers/meminfo/meminfo.h
2866	$HOME/adapter/aosp_patches/replacement_headers/meminfo/procmeminfo.h
725	$HOME/adapter/aosp_patches/external/icu/android_icu4j/Android.bp.patch
4235	$HOME/adapter/aosp_patches/data/fonts/fonts.xml
7785	$HOME/adapter/aosp_patches/libs/hwui/apply_G214be_displaylist_probe.py
2365	$HOME/adapter/aosp_patches/libs/hwui/apply_G214bi_remove_red_clear.py
12382	$HOME/adapter/aosp_patches/libs/hwui/apply_G214ay_skia_probe.py
43192	$HOME/adapter/aosp_patches/libs/hwui/hwui_oh_abi_patch.cpp
6565	$HOME/adapter/aosp_patches/libs/hwui/apply_G214au_r4_probes.py
3157	$HOME/adapter/aosp_patches/libs/hwui/apply_hwui_nio_utils_unstub.py
5918	$HOME/adapter/aosp_patches/libs/hwui/renderthread/ReliableSurface.cpp
3071	$HOME/adapter/aosp_patches/libs/hwui/hwui_register_stubs.cpp
3633	$HOME/adapter/aosp_patches/libs/hwui/apply_G214bg_options_explicit_set.py
5371	$HOME/adapter/aosp_patches/libs/hwui/skia_m133_compat.h
14221	$HOME/adapter/aosp_patches/libs/hwui/typeface_minimal_stub.cpp
3153	$HOME/adapter/aosp_patches/libs/hwui/apply_G214bh_align_rs_options.py
70548	$HOME/adapter/aosp_patches/libs/hwui/hwui_rk3568.patch
11549	$HOME/adapter/aosp_patches/libs/hwui/apply_hwui_vulkan_manager_stub.py
3756	$HOME/adapter/aosp_patches/libs/hwui/oh_native_window_compat.h
1544	$HOME/adapter/ohos_patches/graphic_surface/surface/src/buffer_queue.cpp.patch
8887	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_preflush_probe_v4c.py
711	$HOME/adapter/ohos_patches/third_party/skia/m133/third_party/externals/icu/source/i18n/decimfmt.cpp.patch
591	$HOME/adapter/ohos_patches/third_party/skia/m133/third_party/externals/icu/source/i18n/number_decimalquantity.cpp.patch
4855	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_gate_probe_v4b.py
12379	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe_v3.py
14954	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe_v2.py
8318	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_replay_probe.py
8288	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_gate_probe_v4.py
3081	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_force_failflush_false_v4d.py
3704	$HOME/adapter/ohos_patches/third_party/skia/m133/apply_oh_sk_revert_v4d.py
659	$HOME/adapter/ohos_patches/third_party/icu/icu4c/source/i18n/decimfmt.cpp.patch
539	$HOME/adapter/ohos_patches/third_party/icu/icu4c/source/i18n/number_decimalquantity.cpp.patch
2884	$HOME/adapter/ohos_patches/third_party/musl/scripts/create_syscall.sh
3293	$HOME/adapter/ohos_patches/third_party/musl/config/ld-musl-namespace-arm.ini
623	$HOME/adapter/ohos_patches/third_party/musl/src/internal/ADLTSection.h.patch
7056	$HOME/adapter/ohos_patches/appspawn/apply_appspawnx_routing.py
9710	$HOME/adapter/ohos_patches/appspawn/apply_appspawnx_sepolicy_and_namespace.py
13576	$HOME/adapter/ohos_patches/base/startup/appspawn/interfaces/innerkits/include/appspawn.h
2875	$HOME/adapter/ohos_patches/base/startup/appspawn/interfaces/innerkits/client/appspawn_client.h
25730	$HOME/adapter/ohos_patches/base/startup/appspawn/interfaces/innerkits/client/appspawn_client.c
4078	$HOME/adapter/ohos_patches/base/startup/appspawn/modules/module_engine/include/appspawn_msg.h
7733	$HOME/adapter/ohos_patches/base/startup/init/services/init/include/init_service.h
1475	$HOME/adapter/ohos_patches/base/security/selinux_adapter/sepolicy/ohos_policy/startup/appspawn/system/file_contexts
1060	$HOME/adapter/ohos_patches/build/config/components/ets_frontend/ets2abc_config.gni.collision_fix.patch
415	$HOME/adapter/ohos_patches/build/foundation/arkui/ui_lite/ext/updater/BUILD.gn.patch
1348	$HOME/adapter/ohos_patches/build/ohos/app/app_internal.gni.patch
1285	$HOME/adapter/ohos_patches/README_OHOS_PATCHES.txt
1934	$HOME/adapter/ohos_patches/README_BUNDLE_MGR_PATCHES.txt
2533	$HOME/adapter/ohos_patches/init/apply_init_max_env_value.py
19400	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/include/installd/installd_operator.h
1553	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/include/ipc/extract_param.h
131128	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/installd/installd_operator.cpp
425981	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/base_bundle_installer.cpp
17584	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_installer.cpp
593746	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_data_mgr.cpp
58269	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_util.cpp
26911	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/src/bundle_stream_installer_host_impl.cpp
17454	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/services/bundlemgr/BUILD.gn
1802	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/common/BUILD.gn
9702	$HOME/adapter/ohos_patches/foundation/bundlemanager/bundle_framework/common/utils/src/bundle_file_util.cpp
28818	$HOME/adapter/ohos_patches/foundation/ability/ability_runtime/services/appmgr/src/app_spawn_client.cpp
8952	$HOME/adapter/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/include/mission/mission.h
7935	$HOME/adapter/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/src/mission/mission.cpp
9221	$HOME/adapter/ohos_patches/foundation/ability/ability_runtime/services/abilitymgr/src/mission/mission_list_manager_patch.cpp
10104	$HOME/adapter/ohos_patches/vendor/hihope/rk3568/config.json
1737	$HOME/adapter/ohos_patches/vendor/hihope/rk3568/apply_config.py
99428	$HOME/adapter/ohos_patches/patch_diff_report.html
1855	$HOME/adapter/ohos_patches/README_BUILD_GN_ARGS.txt
521	$HOME/adapter/ohos_patches/build.bk/third_party/libjpeg-turbo/BUILD.gn.patch
329	$HOME/adapter/ohos_patches/build.bk/ninja_patches/patch_arkruntime.sh
366	$HOME/adapter/ohos_patches/build.bk/ninja_patches/patch_ani_helpers.sh
143	$HOME/adapter/ohos_patches/build.bk/ninja_patches/patch_irtoc.sh
504	$HOME/adapter/ohos_patches/build.bk/ninja_patches/apply_all.sh
2820	$HOME/adapter/ohos_patches/build.bk/config/components/ets_frontend/ets2abc_config.gni.patch
415	$HOME/adapter/ohos_patches/build.bk/foundation/arkui/ui_lite/ext/updater/BUILD.gn.patch
1490	$HOME/adapter/ohos_patches/build.bk/musl_syscall_fix.sh
1348	$HOME/adapter/ohos_patches/build.bk/ohos/app/app_internal.gni.patch
539	$HOME/adapter/ohos_patches/bundle_framework/interfaces/inner_api/appexecfwk_base/include/application_info.h.patch
695	$HOME/adapter/ohos_patches/bundle_framework/interfaces/inner_api/appexecfwk_core/src/bundlemgr/bundle_mgr_host.cpp.patch
7146	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_processinstall.py
4875	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_vector.py
5793	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_dispatch_installapp.py
16874	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_installd_write_file_bytes.py
10043	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/src/adapter_apk_install_minimal.cpp
2704	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/src/bundle_installer.cpp.patch
2418	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/src/README_CANONICAL_SOURCES.txt
7126	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_gates.py
5841	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_BUILD_gn.py
7358	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_installd_apk_resources_hap.py
1802	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/BUILD.gn.patch
40228	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_apk_register_with_manifest.py
4524	$HOME/adapter/ohos_patches/bundle_framework/services/bundlemgr/apply_bms_iconpath_fallback.py
1983	$HOME/adapter/ohos_patches/bundle_framework/common/apply_BUILD_gn.py
3226	$HOME/adapter/ohos_patches/bundle_framework/common/apply_bundle_file_util.py
2490	$HOME/adapter/ohos_patches/graphic_2d/rosen/modules/render_service_base/src/feature/buffer_reclaim/rs_buffer_reclaim.cpp.patch
2455	$HOME/adapter/ohos_patches/graphic_2d/rosen/modules/render_service_base/src/transaction/rs_transaction_data.cpp.patch
7716	$HOME/adapter/ohos_patches/graphic_2d/apply_G214au_r5_oh_rs_probes.py
1080	$HOME/adapter/ohos_patches/selinux_adapter/file_contexts.patch
14947	$HOME/adapter/ohos_patches/README_BACKUPS.html
6666	$HOME/adapter/config/appspawn_x_sandbox.json
2989	$HOME/adapter/config/appspawn_x.cfg
7056	$HOME/adapter/appspawn/apply_appspawnx_routing.py
8149	$HOME/adapter/appspawn/apply_appspawnx_sepolicy_and_namespace.py
945	$HOME/adapter/app/AndroidManifest.xml
1108	$HOME/adapter/app/java/com/example/helloworld/HelloService.java
872	$HOME/adapter/app/java/com/example/helloworld/HelloWorldApplication.java
1467	$HOME/adapter/app/java/com/example/helloworld/SecondActivity.java
8229	$HOME/adapter/app/java/com/example/helloworld/MainActivity.java
2175	$HOME/adapter/app/res/layout/activity_main.xml
5390	$HOME/adapter/app/BUILD_INSTRUCTIONS.md
55642	$HOME/adapter/build/restore_after_sync.sh
11865	$HOME/adapter/build/gen_boot_image.sh
1757	$HOME/adapter/build/collect_oh_artifacts.sh
13729	$HOME/adapter/build/apply_aosp_java_patches.py
7658	$HOME/adapter/build/apply_oh_patches.sh
2883	$HOME/adapter/build/revert_oh_patches.sh
30473	$HOME/adapter/CLAUDE.md
6251	$HOME/adapter/readme.txt
37917	$HOME/adapter/restore_after_sync.sh
